NO,市町村,事業者名,店舗名,事業者種別,郵便番号,住所,電話番号,開始（予定）日,PCR検査,抗原検査,特記事項
385,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原姉崎店,1,299-0111,千葉県市原市姉崎329番地,0436-62-0831,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
386,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原青柳店,1,299-0102,千葉県市原市青柳字若宮５４２－１,0436-26-2330,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
387,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原辰巳台店,1,290-0004,千葉県市原市辰巳台西２－５,0436-75-5263,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
388,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原国分寺台店,1,290-0075,千葉県市原市南国分寺台４－１－１,0436-22-5250,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
389,市原市,ウエルシア薬局株式会社,ウエルシア薬局市原能満店,1,290-0011,千葉県市原市能満５－１,0436-41-5255,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
390,市原市,株式会社ジンリミテッド,おおはしタイム薬局,1,299-0110,千葉県市原市姉崎東２－１－２,0436-61-0250,2022-01-11,False,True,"令和4年1月11日より実施予定。
営業時間外は不可
営業時間：月～金　9：00～18：30　土　9：00～17：00
休業日：日曜・祝日"
391,市原市,株式会社千葉薬品,ヤックスドラッグ辰巳台薬局,1,290-0003,市原市辰巳台東2-15,0436-75-4706,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
392,市原市,株式会社千葉薬品,ヤックスドラッグ姉崎薬局,1,299-0111,市原市姉崎2101,0436-63-1037,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
393,市原市,株式会社千葉薬品,ヤックスドラッグ市原八幡薬局,1,290-0062,市原市八幡336-1,0436-37-6103,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
394,市原市,株式会社千葉薬品,ヤックスドラッグ市原辰巳台薬局,1,290-0003,市原市辰巳台東1-1-1,0436-26-7125,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
395,市原市,株式会社千葉薬品,ヤックスドラッグちはら台薬局,1,290-0142,市原市ちはら台南6-2,0436-37-6625,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
396,市原市,さくら薬局株式会社,さくら薬局　菊間店,1,290-0007,千葉県市原市菊間1885-1,0436-43-0091,2022-01-12,False,True,平日　13時～15時
397,市原市,イントロン株式会社,アシカ薬局,1,290-0050,千葉県市原市更級2-5-3,0436-20-7611,2022-01-19,True,True,"月火木金　9：00～18：45
土　8：15～12：30
※第3土曜日定休日"
398,市原市,株式会社ツルハ,調剤薬局ツルハドラッグ市原五井店,1,290-0081,千葉県市原市五井中央西2-24-59,0436-98-4778,2022-01-20,True,True,
399,市原市,株式会社アインファーマシーズ,アイン薬局五井店,1,290-0056,千葉県市原市五井5168-3,0436-26-7128,2022-03-12,False,True,"平日は実施不可。土曜日：14時～16時で実施。
来局前に電話連絡をお願いします。"
400,市原市,株式会社富士薬品,ドラッグセイムス青葉台薬局,1,299-0117,千葉県市原市青葉台2-8-1,[phone],2022-03-09,False,True,"電話での予約受付はしておりません
調剤薬局の営業時間のみ受付
受付曜日：月～土
受付時間：9：30～17：00"
401,市原市,株式会社富士薬品,ドラッグセイムス姉崎薬局,1,299-0111,千葉県市原市姉崎329番地657-1,[phone],2022-03-09,False,True,"電話での予約受付はしておりません
調剤薬局の営業時間のみ受付
受付曜日：月～土
受付時間：9:00～17:00"
402,市原市,株式会社MESファシリティーズ,みつば薬局　辰巳東通り店,1,209-0003,千葉県市原市辰巳台東5-2-6,0436-98-3751,2022-03-09,True,False,日、祝日は実施不可。要事前連絡。ドライブスルーにて受付。
403,市原市,ルナドクター株式会社,五井駅前PCR検査センター,2,290-0081,千葉県市原市五井中央西1-21-19岡田ビル1階A,050-3395-7567,2022-04-09,True,True,"年中無休、混雑時は整理券制
時間：9:00-17:30"
404,市原市,株式会社岡本薬局,岡本薬局みなみ店,1,290-0081,千葉県市原市五井中央西1-20-9,0436-20-3731,2022-04-11,False,True,"検査実施日：月、火、水、金曜日（祝日は実施不可）。
検査実施時間：14時～17時。
事前にお電話ください。（密を避けるため）。"
405,市原市,株式会社クスリのアオキホールディングス,クスリのアオキ五井中央薬局,1,290-0056,千葉県市原市五井5411番地,0436-98-3120,2022-06-01,True,True,"対応可能時間　月～日　9:00～22:00
薬局営業時間外は研修を受けた検査管理者の元、検査対応可能"
406,市原市,株式会社メディトランセ,ICheckPCR検査センター 市原市役所会場,2,290-0073 ,千葉県市原市国分寺台中央１丁目１番地１市原市役所駐車場,03-6630-0636,2022-06-16,True,True,"～ 令和4年7月31日（日）　
※土日祝日休み
午前９時00分 ～ 午後1５時00分"
407,流山市,ウエルシア薬局株式会社,ウエルシア流山薬局,1,270-0176,千葉県流山市加１－１３－５,04-7150-1320,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
408,流山市,ウエルシア薬局株式会社,ウエルシア薬局流山向小金店,1,270-0143,千葉県流山市向小金２－１８４－５,04-7175-3705,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
409,流山市,ウエルシア薬局株式会社,ウエルシア薬局流山西初石店,1,270-0121,千葉県流山市西初石３－１２－５,04-7156-6570,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
410,流山市,ウエルシア薬局株式会社,ウエルシア薬局流山おおたかの森店,1,270-0121,千葉県流山市西初石５－９９－３,04-7178-2889,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
411,流山市,ウエルシア薬局株式会社,ウエルシア薬局流山西平井店,1,270-0156,千葉県流山市大字西平井１４４３,04-7150-2602,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
412,流山市,ウエルシア薬局株式会社,ウエルシア薬局流山美原店,1,270-0103,千葉県流山市美原３－９２－１,04-7153-6631,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
413,流山市,ウエルシア薬局株式会社,ウエルシア薬局流山野々下店,1,270-0135,千葉県流山市野－下３－７５６－１,04-7141-7030,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
414,流山市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎南流山店,1,270-0163,"流山市南流山3-11-5
㈱秋元南流山ﾋﾞﾙ1F",04-7157-6522,2022-01-26,True,True,店舗の営業時間に準ずる
415,流山市,株式会社南山堂,南山堂薬局 南流山店,1,270-0163,千葉県流山市南流山4-1-15　南流山駅前ビル1階,04-7150-5331,2022-03-31,True,True,閉局時、検査管理者不在時は実施不可
416,流山市,株式会社富士薬品,ドラッグセイムス南流山薬局,1,270-0163,千葉県流山市南流山2-2-7　PRIMOビル,[phone],2022-03-09,False,True,"電話での予約受付はしておりません
調剤薬局の営業時間のみ受付
受付曜日：月～日
受付時間：9:00～17:00"
417,流山市,ライフエンタープライズ株式会社,ハーブランド薬局セントラルパーク店,1,270-0151,千葉県流山市後平井165,04-7157-8200,2022-03-15,True,True,"※ドライブスルー実施のみ
受付時間：月～金曜日の11時～14時
必ず事前にお電話にてご連絡の上来局ください。"
418,流山市,ライフエンタープライズ株式会社,ハーブランド薬局三ツ葉店,1,270-0145,千葉県流山市名都借300-5,04-7141-3008,2022-03-15,True,True,"※ドライブスルー実施のみ
受付時間：月～金曜日の10時～14時
必ず事前にお電話にてご連絡の上来局ください。"
419,流山市,さくら薬局株式会社,薬局ふろっぐ,1,270-0163,流山市南流山1-14-7　003号室,04-7157-8655,2022-04-06,False,True,水、木、金、日の15～17時
420,流山市,株式会社スクエアブルー,みそら薬局,1,270-0119,千葉県流山市おおたかの森北1-17-20,04-7156-0177,2022-04-09,False,True,"火曜日14：00～17：00
ご来局前に予めお電話ください。"
421,流山市,株式会社アオノ,アオノ薬局南流山店,1,270-0163,千葉県流山市南流山２－４－３－１０２,04-7199-7297,2022-05-01,False,True,"土曜日の15時30分～17時30分に実施。
事前に電話連絡必要"
422,八千代市,ウエルシア薬局株式会社,ウエルシア薬局勝田台店,1,276-0023,千葉県八千代市勝田台２丁目１２－２,047-487-1702,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
423,八千代市,ウエルシア薬局株式会社,ウエルシア薬局八千代緑が丘店,1,276-0046,千葉県八千代市大和田新田１０３１－１,047-480-3560,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
424,八千代市,ウエルシア薬局株式会社,ウエルシア薬局八千代大和田２号店,1,276-0046,千葉県八千代市大和田新田446番地47　,047-450-2130,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
425,八千代市,ウエルシア薬局株式会社,ウエルシア薬局八千代大和田店,1,276-0046,千葉県八千代市大和田新田字庚塚３４４－１,047-486-1820,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
426,八千代市,ウエルシア薬局株式会社,ウエルシア八千代台薬局,1,276-0034,千葉県八千代市八千代台西９－１－１６,047-484-2252,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
427,八千代市,ウエルシア薬局株式会社,ウエルシア薬局八千代台東店,1,276-0032,千葉県八千代市八千代台東２－７－１,047-480-6181,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
428,八千代市,株式会社千葉薬品,ヤックスドラッグ大和田薬局,1,276-0046,八千代市大和田新田326番6,047-455-3038,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
429,八千代市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎八千代高津店,1,276-0036,八千代市高津694-1,047-458-7929,2022-01-26,True,True,店舗の営業時間に準ずる
430,八千代市,株式会社アインファーマシーズ,アイン薬局新八千代店,1,276-0015,千葉県八千代市米本1545-21,047-480-5630,2022-03-18,False,True,"土曜日：15時～18時に実施。
来局前に電話連絡をお願いします。"
431,八千代市,株式会社　スギ薬局,スギ薬局　八千代中央店,1,276-0042,千葉県八千代市ゆりのき台三丁目5番3号,047-409-8165,2022-03-10,True,True,"検査可能時間
(平日)9:00-14:00、15:00-19:00
(土)　9:00-14:00
日祝は実施不可"
432,八千代市,クラフト株式会社,さくら薬局　八千代村上南店,1,276-0029,千葉県八千代市村上南5-5-18,047-405-7177,2022-04-06,False,True,平日月・火・木・金：13～16時
433,八千代市,株式会社ＡＡＡ,こだま薬局,1,276－0045,千葉県八千代市大和田1002－3,047－481－5088,2022-04-21,True,True,土曜日午後、日曜日は実施不可。
434,八千代市,日本調剤株式会社,日本調剤 八千代薬局,1,276-0046,千葉県八千代市大和田新田501-2,047-459-6831,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
435,八千代市,薬樹株式会社 薬樹薬局　八千代,薬樹薬局　八千代,1,276-0022,千葉県八千代市上高野449番地21,047-487-6948,2022-05-24,True,False,"月火水木金の14：00～16：00は実施可能。土曜、日曜、祭日は実施不可。
検査をご希望の方は事前にお電話にてご連絡をお願いいたします。
なお、薬局の店頭での予約受付は承っておりませんので連絡先にお問合せをお願いいたします。
電話番号：[phone]"
436,八千代市,クオール株式会社　クオール薬局勝田台店,クオール薬局勝田台店,1,276-0023,千葉県八千代市勝田台1-28-5,047-480-9040,2022-06-01,False,True,"月・水・金：１４時～１５時
木：９時～１５時
ご来局前に予めご連絡ください。"
437,八千代市,株式会社メディトランセ,【PCRラボ】ICheck x nanoAce 八千代PCR検査場,2,276-0034,千葉県八千代市八千代台西5丁目1-1 　サンライズマンション101,047-405-5565,2022-06-11,True,False,"営業時間:10:00 〜 19:00 店休日:水曜日・日曜日　
ホームページURL：https://pcrlab.jp/
※複数店舗共通回線の為、電話は「無料検査の担当者」あてにおかけください。"
438,我孫子市,ウエルシア薬局株式会社,ウエルシア薬局我孫子下ヶ戸店,1,270-1138,千葉県我孫子市下ケ戸４７８－１,04-7165-2015,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
439,我孫子市,ウエルシア薬局株式会社,ウエルシア薬局我孫子若松店,1,270-1147,千葉県我孫子市若松１０２,04-7181-8818,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
440,我孫子市,ウエルシア薬局株式会社,ウエルシア薬局我孫子新木駅前店,1,270-1119,千葉県我孫子市南新木２丁目２番地の１,04-7187-7556,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
441,我孫子市,クラフト株式会社,柴崎薬局,1,270-1177,千葉県我孫子市柴崎1299-14,04-7182-1161,2022-01-18,False,True,13時-15時の間
442,我孫子市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎天王台店,1,270-1143,我孫子市天王台2-10-7　ﾛｲﾔﾙﾊﾟﾚｽ天王台104,04-7183-3387,2022-01-26,True,True,店舗の営業時間に準ずる
443,我孫子市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎天王台北口店,1,270-1176,我孫子市柴崎台1丁目8番1,04-7183-3829,2022-01-26,True,True,店舗の営業時間に準ずる
444,我孫子市,株式会社　あさひ調剤,アイン薬局 我孫子店,1,270-1166,我孫子市我孫子1860-4,04-7136-1493,2022-03-07,False,True,"3月7日開始予定
■ご連絡ください　実施曜日・時間木曜・金曜の14：00～15：00
ドライブスルーにて対応"
445,我孫子市,株式会社クリエイトエス・ディー,クリエイト薬局我孫子天王台店,1,270-1143,千葉県我孫子市天王台1-21-1,0120-994-046,2022-03-07,True,False,"3月7日開始予定
月～木10:00～16:00　金10:00～14:00　土日祝は実施不可　祝前日は10:00～14:00
スマートフォンでの登録が必要になります"
446,我孫子市,クラフト株式会社,さくら薬局　我孫子駅前店,1,270-1151,千葉県我孫子市本町2-4-3　弥生ビル1階,04-7186-3070,2022-04-06,False,True,13時-15時の間
447,我孫子市,日本調剤株式会社,日本調剤 我孫子薬局,1,270-1166,千葉県我孫子市我孫子1843-3,04-7184-8836,2022-05-25,False,True,"店舗の営業日、営業時間のみ対応（各店舗の情報は以下の店舗情報よりご確認ください）。https://www.nicho.co.jp/tenpo/
土、日、祝日は対応しておりません。混雑時または検査キットの在庫状況によっては予約をお断りすることがあります。必ず事前に電話予約をした上でご来局ください。"
448,我孫子市,クオール株式会社　クオール薬局天王台店,クオール薬局天王台店,1,270-1176,千葉県我孫子市柴崎台1-18-34,04-7165-6289,2022-06-01,False,True,"月～木：１４時～１５時
ご来局前に予めご連絡ください。"
449,鴨川市,ウエルシア薬局株式会社,ウエルシア薬局鴨川広場店,1,296-0044,千葉県鴨川市広場１０００－１,04-7098-3707,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
450,鴨川市,株式会社千葉薬品,ヤックスドラッグ鴨川薬局,1,296-0001,鴨川市横渚字鎌田105,04-7099-2121,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
451,鴨川市, 榎本医院,鴨川警察署前PCR検査場,3,296-0001,千葉県鴨川市横渚1548-1,0439-29-6339,2022-05-18,True,True,"ドライブスルーでの検査も実施
受付時間
平日土    10:00～19:00
日祝　    10:00～18:00"
452,鴨川市,株式会社ウィーズ千葉,フジヒラ薬局鴨川店,1,296-0001,千葉県鴨川市横渚970-1,04-7092-1951,2022-06-11,False,True,ドライブスルー方式にて対応。日曜日・祝日　実施不可
453,鎌ケ谷市,ウエルシア薬局株式会社,ウエルシア薬局鎌ケ谷くぬぎ山店,1,273-0128,千葉県鎌ケ谷市くぬぎ山３－１４－１４,047-394-5107,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
454,鎌ケ谷市,ウエルシア薬局株式会社,ウエルシア薬局鎌ケ谷初富店,1,273-0123,千葉県鎌ケ谷市南初富３－１４－２,047-441-7126,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
455,鎌ケ谷市,ウエルシア薬局株式会社,ウエルシア薬局鎌ケ谷西佐津間店,1,273-0134,千葉県鎌ヶ谷市西佐津間1-24-33,047-446-4847,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
456,鎌ケ谷市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎東鎌ケ谷店,1,273-0104,鎌ケ谷市東鎌ケ谷1-6,047-446-2029,2022-01-26,True,True,店舗の営業時間に準ずる
457,鎌ケ谷市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎新鎌ケ谷南口店,1,273-0107,鎌ケ谷市新鎌ケ谷一丁目9番9号,047-441-3029,2022-01-26,True,True,店舗の営業時間に準ずる
458,鎌ケ谷市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎鎌ヶ谷店,1,273-0137,千葉県鎌ケ谷市道野辺本町2-10-25,047-442-6829,2022-02-14,True,True,営業時間：店舗の営業時間に準ずる
459,鎌ケ谷市,クラフト株式会社,山口薬局,1,273-0121,千葉県鎌ケ谷市初富848-106,[phone],2022-04-06,False,True,平日：10時-12時の間 事前電話必要
460,鎌ケ谷市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎新鎌ケ谷店,2,273-0107 ,千葉県鎌ケ谷市新鎌ケ谷1丁目16-1　ムワトゥール1階,047-498-7529,2022-05-30,True,True,店舗の営業時間に準ずる
461,鎌ケ谷市,株式会社すずき,オリビエ薬局鎌ヶ谷店,1,273-0122,千葉県鎌ヶ谷市東初富6-9-48,047-401-3717,2022-06-06,False,True,"ドライブスルー方式
金曜日　12時～13時のみの実施　＊在庫確保のため[phone]へ連絡の上来局ください。"
462,君津市,ウエルシア薬局株式会社,ウエルシア薬局君津外箕輪店,1,299-1173,千葉県君津市外箕輪４－１－２２,043-950-9556,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
463,君津市,ウエルシア薬局株式会社,ウエルシア薬局君津西坂田店,1,299-1145,千葉県君津市西坂田１－３－７号,0439-50-3788,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
464,君津市,ウエルシア薬局株式会社,ウエルシア薬局君津中島店,1,299-1106,千葉県君津市中島２８５－３,0439-70-1151,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
465,君津市,株式会社千葉薬品,ヤックスドラッグ小櫃薬局,1,292-0451,君津市末吉1054-1,0439-32-1701,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
466,君津市,株式会社ツルハ,調剤薬局ツルハドラッグ君津店,1,299-1162,千葉県君津市南子安6-5-17,043-954-2268,2022-01-20,True,True,
467,君津市,株式会社クリエイトエス・ディー,クリエイト薬局君津杢師店,1,299-1163,千葉県君津市杢師 1-14-22,0120-994-046,2022-03-07,True,False,"3月7日開始予定
月～木10:00～16:00　金10:00～14:00
土日祝は実施不可　祝前日は10:00～14:00"
468,君津市,榎本医院,君津ファーストビルPCR検査場,3,272-0143,千葉県君津市東坂田1-6-1　君津ファーストビル1階,0439-29-6339,2022-05-13,True,True,"受付時間
平日  10:00～17:30
休憩時間13:00～14:00　　　　　　土日祝   定休日"
469,君津市,株式会社ウィーズT,君津薬局　東坂田店,1,299-1144,千葉県君津市東坂田4-8-7,0439-50-0180,2022-06-11,False,True,日曜日・祝日　実施不可
470,富津市,ウエルシア薬局株式会社,ウエルシア薬局富津大貫店,1,293-0035,千葉県富津市西大和田１３４０,0439-80-5201,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
471,富津市,株式会社千葉薬品,ヤックスドラッグ富津大貫薬局,1,293-0036,富津市千種新田1244,0439-80-5690,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
472,富津市,株式会社千葉薬品,ヤックスドラッグ上総湊薬局,1,299-1607,富津市湊14番5号,0439-29-7901,2022-02-16,True,True,調剤薬局の営業日、営業時間のみ受付可能。新規開局薬局につき2月11日より検査可能。要電話連絡。
473,浦安市,ウエルシア薬局株式会社,ウエルシア薬局浦安駅前店,1,279-0001,千葉県浦安市当代島１－１－２３,047-316-8648,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
474,浦安市,ウエルシア薬局株式会社,ウエルシア薬局浦安日の出店,1,279-0013,千葉県浦安市日の出５丁目７番９号,047-700-7083,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
475,浦安市,ウエルシア薬局株式会社,ウエルシア薬局ライフガーデン新浦安店,1,279-0021,千葉県浦安市富岡３－２－２,047-304-3753,2021-12-24,True,True,"調剤薬局の営業日、営業時間のみ受付可能。2月14日から、ウエルシア薬局のホームページより検査の予約ができるようになります。
https://www.welcia-yakkyoku.co.jp/"
476,浦安市,株式会社千葉薬品,ヤックスドラッグ浦安東野薬局,1,279-0042,浦安市東野3-4-11,047-712-8017,2022-01-07,True,True,調剤薬局の営業日、営業時間のみ受付可能。
477,浦安市,クラフト株式会社,さくら薬局　浦安店,1,279-0022,千葉県浦安市今川1-13-1,[phone],2022-01-18,False,True,13時-16時の間、事前に電話連絡必要
478,浦安市,株式会社フラント,あいケア薬局浦安店,1,279-0003,千葉県浦安市海楽２－１－３,[phone],2022-01-31,True,False,実施日時：月ー金１３：００－１５：００
479,浦安市,"株式会社PROUMED
医療法人社団　同仁会診療所",くすりの福太郎浦安店,1,279-0001,浦安市当代島3-4-17,047-305-8080,2022-01-26,True,True,店舗の営業時間に準ずる
480,浦安市,田辺薬局株式会社,田辺薬局浦安高州店,1,279-0023,浦安市高洲３－１－２５,047-382-0293,2022-03-10,True,True,"月曜日～金曜日　13:00～15:00／17:00～18:00実施
ご来局前にあらかじめ電話でお問合せ下さい。
（[phone]）"
