id,name,address,pcr,antigen
1715,オレンジ薬局川和町,横浜市都筑区川和町1218-1日神パレステージ市が尾1階,False,True
1712,こばやし薬局本店,川崎市幸区戸手1-6-2,False,True
1710,パルス薬局,横浜市港南区港南台4-7-11,True,True
1705,南山堂 フジ薬局,相模原市中央区淵野辺3-2-18,True,True
1704,綱島街道薬局,川崎市中原区木月2-16-10ベレール元住吉1階,False,True
1702,プラチナ薬局高座渋谷店,大和市渋谷7-23-1,False,True
1701,寒川スマイル薬局,高座郡寒川町一之宮1-3-4,False,True
1700,株式会社大島薬局,藤沢市藤沢５２０,True,True
1694,稲垣薬局 帝京溝口店,川崎市高津区二子５－２－８ １階,True,True
1692,医療法人社団 松樹会 横浜ヘルスケアクリニック,横浜市中区本町6丁目50番1号 横浜アイランドタワー地下1階,True,False
1690,ふれあいの丘クリニック,横浜市都筑区大丸８－１０,True,True
1689,そうごう薬局 登戸駅前店,川崎市多摩区登戸2565-1イル・マーレ1階,False,True
1684,まごころ薬局 都筑店,横浜市都筑区北山田２－１７－３,True,False
1682,スギ薬局 小田原小台店,小田原市小台352番地の1,True,True
1679,南山堂薬局綾瀬店,綾瀬市深谷中1-8-1,True,True
1678,あい診療所,横浜市港北区鳥山町１０１８,True,True
1677,順伸クリニック小児科・眼科,横浜市青葉区荏子田2-2-9,True,True
1676,いろは堂薬局,相模原市南区東林間5ｰ1ｰ1,False,True
1675,グリーン耳鼻咽喉科,横浜市金沢区泥亀２－５－１ユニオンセンター１階,True,True
1674,ひまわり薬局磯子店,横浜市磯子区磯子３－１３－K,False,True
1673,ドラッグセイムス仲町台駅前薬局,横浜市都筑区仲町台1-5-1,False,True
1671,ドラッグセイムス横浜下田薬局,横浜市港北区下田町5-24-10,False,True
1670,セイムス長後駅前薬局,藤沢市下土棚467-9 山口ビル１F,False,True
1668,みやびクリニック,川崎市宮前区南平台3-17近藤ビル1F,True,True
1667,稲垣薬局 溝口店,川崎市高津区溝口3-1-7 和幸ダイヤモンドビル １Ｆ号室,True,True
1666,クリエイトエス・ディー立場店薬局,神奈川県横浜市泉区和泉中央南 1-38-9,True,False
1665,クリエイト薬局平塚御殿店,神奈川県平塚市御殿 1-28-5,True,False
1664,クリエイト薬局川崎下小田中店,神奈川県川崎市中原区下小田中 3-25-14,True,False
1663,クリエイト薬局青葉藤が丘店,神奈川県横浜市青葉区藤が丘 2-30-1 リテールホーム藤が丘1階,True,False
1662,クリエイト薬局青葉松風台店,神奈川県横浜市青葉区桂台 2-1-2  1階,True,False
1661,クリエイト薬局瀬谷駅南口店,神奈川県横浜市瀬谷区瀬谷 4-1-1,True,False
1660,クリエイト薬局小田急マルシェ座間店,神奈川県座間市入谷東 3-60-2 小田急マルシェ座間1 2階,True,False
1659,クリエイト薬局戸塚俣野店,神奈川県横浜市戸塚区俣野町 1404-5,True,False
1658,クリエイト薬局鎌倉大船店,神奈川県鎌倉市大船 4-17-18,True,False
1657,クリエイト薬局横浜六角橋店,神奈川県横浜市神奈川区六角橋 4-23-1,True,False
1656,クリエイト薬局横浜保土ヶ谷橋店,神奈川県横浜市保土ケ谷区保土ケ谷町 1-5-1,True,False
1655,クリエイト薬局横浜東久保町店,神奈川県横浜市西区東久保町 10-1,True,False
1654,クリエイト薬局横須賀長坂店,神奈川県横須賀市長坂 3-6-10,True,False
1653,クリエイト薬局横須賀鴨居店,神奈川県横須賀市鴨居 2-6-1,True,False
1652,クリエイト薬局羽沢横浜国大駅前店,神奈川県横浜市神奈川区羽沢南 2-44-5  1階,True,False
1651,クリエイト薬局磯子滝頭店,神奈川県横浜市磯子区滝頭 2-31-18,True,False
1650,クリエイト薬局マリアンナ医大前店,神奈川県川崎市多摩区長沢 2-20-40,True,False
1649,クリエイト薬局ノースポート・モール店,神奈川県横浜市都筑区中川中央1-25-1ノースポート・モール1階,True,False
1648,クリエイト薬局 平塚入野店,神奈川県平塚市入野 147-3,True,False
1647,クリエイトエス・ディー川崎野川店薬局,神奈川県川崎市宮前区南野川 1-5-3,True,False
1646,菊名調剤薬局,神奈川県横浜市港北区錦が丘 16-16 1階,True,False
1645,高田内科胃腸科医院,横浜市青葉区新石川2-15-11,False,True
1644,田辺薬局 湘南台西店,藤沢市湘南台２－２８－１１,True,False
1643,たわら薬局,川崎市麻生区上麻生6-31-1,True,True
1641,三和薬局,横浜市港北区日吉本町4-15-7,True,False
1640,南毛利内科,厚木市愛甲2-11-9,True,True
1635,リープ薬局仲町台店,横浜市都筑区仲町台5-2-11グリーンヒルズS,True,True
1634,だんのうえ眼科新城駅前院,川崎市中原区新城5-1-1ウィステリア-A 3F,True,False
1632,東山田ヒルズクリニック,横浜市都筑区東山田町１３５７番地１,True,False
1631,みなとみらい検査ステーション,横浜市中区花咲町２－６４－６,True,False
1628,プラチナスター薬局中原店,平塚市中原2－21－20イソベビル１F,False,True
1624,ピイ・エフ・ラボ陣屋坂薬局,鎌倉市植木356-2,True,True
1616,きらり薬局 菊名店,横浜市港北区菊名4-2-8,False,True
1615,港南台 NEXUS DENTAL CLINIC,横浜市港南区港南台５丁目８番１７号カーサオリエンテ１階１０１号室,False,True
1613,田辺薬局,横浜市鶴見区下末吉１－２４－１５,True,True
1612,きらり薬局 横浜日吉店,横浜市港北区日吉5-6-20 ﾆｯｸｱｰﾊﾞﾝﾊｲﾑ日吉101号,False,True
1611,田辺薬局 鶴見駒岡店,横浜市鶴見区駒岡町４－２１－５５,True,True
1610,田辺薬局 港南中央店,横浜市港南区港南中央通１３－２４,False,True
1609,田辺薬局 宮前平橋店,川崎市宮前区平１－１－４,False,True
1608,田辺薬局 下末吉支店,横浜市鶴見区下末吉１－２３－１４,True,True
1607,クスリのナカヤマ薬局 登戸駅前店,川崎市多摩区登戸3414-10 YSビル １階,False,True
1606,きらり薬局 新百合ヶ丘店,川崎市麻生区古沢字都古17-3,False,True
1605,きらり薬局 東戸塚店,横浜市戸塚区品濃町５４３－４－１Ｆ,False,True
1604,きらり薬局 小田原店,小田原市本町4-1-25,False,True
1603,きらり薬局 箕輪町店,横浜市港北区箕輪町2-3-7 日吉ロイヤルマンション１F,False,True
1602,石井耳鼻咽喉科診療所,横浜市中区吉田町72番地,True,False
1600,竹下調剤薬局,厚木市下荻野1172,False,True
1599,木下グループ PCR検査センター みなとみらい店（キノシネマ横浜みなとみらい内）,横浜市西区みなとみらい4-7-1 みなとみらいミッドスクエア2F,True,True
1598,ひとみ薬局,横浜市中区山下町276トライアングルビル2階,True,True
1585,タケシタ調剤薬局 横浜弥生台店,横浜市泉区西が岡1-27-1グレイス弥生台,False,True
1584,スターフィールドクリニック横浜,横浜市中区真砂町3-31 アクティオーレ関内3F,True,True
1582,やました診療所西谷,横浜市保土ケ谷区西谷町1083,False,True
1581,りぼん薬局,相模原市南区若松5-24-7,False,True
1580,来間調剤薬局,川崎市幸区戸手2-3-14,False,True
1579,ツバキ薬局,横浜市青葉区あざみ野1-26-10-102,True,True
1578,大和深見西薬局,大和市深見西8-2-13,True,True
1577,ホリウチ薬局,川崎市川崎区駅前本町3-6,True,True
1576,ナガイシ薬局,藤沢市湘南台2-1-1 53田中ビル107号,True,True
1575,センター北調剤薬局,横浜市都筑区中川中央1-1-5 YOTSUBAKO 5F,True,True
1574,サンドラッグ立場薬局,横浜市泉区和泉中央南2-23-21,True,True
1573,サンドラッグ平塚夕陽ヶ丘薬局,平塚市夕陽ヶ丘62-1,True,True
1572,サンドラッグ樽町リリア薬局,横浜市港北区樽町3-6-44,True,True
1571,サンドラッグ相模原淵野辺薬局,相模原市中央区淵野辺1-12-16,True,True
1569,サンドラッグ山手台薬局,横浜市泉区領家2-11-2,True,True
1568,サンドラッグ江ノ島薬局,藤沢市鵠沼海岸1-3-16-2Ｆ,True,True
1567,サンドラッグ茅ヶ崎浜見平薬局,茅ヶ崎市松尾1-20,True,True
1566,サンドラッグ鎌倉常盤薬局,鎌倉市常盤276-1,True,True
1565,サンドラッグ横浜西神奈川薬局,横浜市神奈川区西神奈川1-13-12西神奈川ｱｰﾊﾞﾝﾋﾞﾙ1F,True,True
1564,サンドラッグ荏子田薬局,横浜市青葉区荏子田3-24,True,True
1561,さぎぬま薬局,川崎市宮前区鷺沼1-11-6-103,True,False
1560,薬局トモズ大倉山店,横浜市港北区大倉山2-2-2 横山ビル101号,True,True
1559,薬局トモズ反町店,横浜市神奈川区反町3-17-2,True,True
1558,薬局トモズ長津田店,横浜市緑区長津田5-3-7,True,True
1557,薬局トモズ武蔵小杉店,川崎市中原区小杉町3-432,True,True
1556,クリエイト薬局六浦中学校入口店,横浜市金沢区六浦 1-14-12 金沢八景国際コミュニティプラザ１階,True,False
1555,クリエイト薬局旭二俣川店,横浜市旭区二俣川 1-68-1,True,False
1554,クリエイト薬局藤沢羽鳥店,藤沢市羽鳥 1-2-45,True,False
1553,クリエイト薬局小田原荻窪店,小田原市荻窪 278-5,True,False
1552,クリエイトエス・ディー横浜三ツ境店薬局,横浜市旭区笹野台 1-1-43,True,False
1551,クリエイト薬局三ケ木桜木店,相模原市緑区三ケ木 259-2,True,False
1550,クリエイト薬局港北綱島東店,横浜市港北区綱島東 2-2-14 1階,True,False
1549,クリエイト薬局川崎宮前平店,川崎市宮前区宮前平 2-8-28,True,False
1548,クリエイト薬局茅ヶ崎円蔵店,茅ヶ崎市円蔵 2-12-6,True,False
1546,医療法人社団いそはな会からさわ耳鼻咽喉科,藤沢市柄沢560-4-1,True,True
1545,薬局トモズ横浜ベイクォーター店,横浜市神奈川区金港町1-10 横浜ベイクォーター3F,True,True
1544,薬局トモズ 鷺沼北口店,川崎市宮前区鷺沼4-1-1,True,True
1543,薬局トモズ 関東労災病院前店,川崎市中原区木月住吉町3-17 ｻﾝﾊﾟｰｸ元住吉1階,True,True
1542,あやめ薬局,横浜市都筑区川和町1236-1,True,True
1541,薬局トモズ宮前平店,川崎市宮前区宮前平2-15-15,True,True
1540,薬局トモズ新丸子店,川崎市中原区新丸子町742,True,True
1539,薬局トモズ瀬谷センター店,横浜市瀬谷区中央1-10,True,True
1538,薬樹薬局 相模原,相模原市中央区相模原八丁目1番1号 ﾌﾟﾚｽﾃｰｼﾞさがみ夢大通り1階102号室,True,False
1537,訪問薬樹薬局 保土ケ谷,横浜市保土ケ谷区釜台町44番16号 川口第一ビル,True,False
1536,薬樹薬局 川崎2号店,川崎市川崎区境町3番4号,True,False
1535,薬樹薬局 ライフ溝口店,川崎市高津区溝口五丁目24番8号 ライフ溝口店1階,True,False
1534,健ナビ薬樹薬局 南林間,大和市林間二丁目1番25号 ﾙｯｸﾊｲﾂ南林間1階,True,False
1533,健ナビ薬樹薬局 希望ヶ丘,横浜市旭区中希望が丘132番地 高橋ﾋﾞﾙ,True,False
1532,訪問薬樹薬局 瀬谷,横浜市瀬谷区瀬谷四丁目30番地29,True,False
1530,健ナビ薬樹薬局 矢向2号店,横浜市鶴見区矢向五丁目9番23号 健ﾅﾋﾞﾒﾃﾞｨｶﾙﾓｰﾙ1階,True,False
1529,健ナビ薬樹薬局 鹿島田,川崎市幸区新塚越201番地 ﾙﾘｴ新川崎1階,True,False
1528,薬樹薬局 上倉田,横浜市戸塚区上倉田町447番地1 ﾌﾟﾗｰｼﾞｭ戸塚1階102号室,True,False
1527,薬樹薬局 登戸,川崎市多摩区登戸2428番地4 ロッソペレンネ1階,True,False
1526,薬樹薬局 大和,大和市深見西八丁目2番12号,True,False
1525,薬樹薬局 中央林間,大和市中央林間四丁目16番20号 中央林間メディカルモール1階,True,False
1524,薬樹薬局 厚木旭町,厚木市旭町一丁目27番1号 後藤ビル1階,True,False
1523,薬樹薬局 土橋,川崎市宮前区土橋3丁目3番地1 ﾄﾞｩｰｴ・ｱｺﾙﾃﾞ B1階01号室,True,False
1522,健ナビ薬樹薬局 パークタワー新川崎,川崎市幸区鹿島田一丁目1番5号 パークタワー新川崎104,True,False
1521,薬樹薬局 いせざき町,横浜市中区伊勢佐木町5丁目129番地14 ストーク伊勢佐木七番館1階,True,False
1520,薬樹薬局 馬場,横浜市鶴見区馬場一丁目27番16号,True,False
1519,薬局トモズテラスモール湘南店,藤沢市辻堂神台1-3-1 ﾃﾗｽﾓｰﾙ湘南1階,True,True
1518,薬局トモズ 湘南藤沢オーパ店,藤沢市南藤沢22-3,True,True
1517,薬局トモズ瀬谷南口店,横浜市瀬谷区瀬谷4-9-8,True,True
1516,薬局トモズ日吉店,横浜市港北区日吉本町1-2-15,True,True
1515,薬局トモズ辻堂南口店,藤沢市辻堂1丁目2番24号,True,True
1514,薬局トモズ瀬谷本郷店,横浜市瀬谷区本郷3-20-1 本郷ハイツE101,True,True
1512,フレイズ薬局,茅ヶ崎市本宿町3-4,True,True
1511,クスリのナカヤマ薬局 登戸店,川崎市多摩区登戸3287-1サンネックス峰１階,False,True
1510,クスリのナカヤマ薬局 登戸新町店,川崎市多摩区登戸新町395-1トーヨービルⅢ１階,False,True
1509,クスリのナカヤマ薬局 中野島店,川崎市多摩区中野島6-26-1フジヨシハイム１階,False,True
1508,クスリのナカヤマ薬局 生田駅南口店,川崎市多摩区生田7-2-18,False,True
1507,クスリのナカヤマ薬局 新丸子駅前店,川崎市中原区新丸子東1-832駅前RTビル,False,True
1506,クスリのナカヤマ薬局 向ヶ丘遊園店,川崎市多摩区登戸2767-1 サンシャイン向ヶ丘１階,False,True
1505,クスリのナカヤマ薬局 久地駅前店,川崎市高津区久地4-13-3 タイヘイビル１階,False,True
1504,クスリのナカヤマ薬局 京王稲田堤駅前店,川崎市多摩区菅4-3-32,False,True
1503,クスリのナカヤマ薬局 ガンバ店,川崎市多摩区登戸2684-2丸栄向ヶ丘ビル１階,False,True
1501,永井こども医院,相模原市中央区矢部2-30-3,True,True
1500,一般社団法人日本健康倶楽部 横浜支部,横浜市瀬谷区瀬谷4-5-2 2F,True,False
1499,医療法人郁史会由井クリニック,川崎市川崎区貝塚2-4-19,True,True
1498,しま薬局,川崎市麻生区上麻生5-38-5,False,True
1496,大和駅前ほしのクリニック,大和市大和東1-4-2 3F,True,True
1495,まつむらファミリークリニック,鎌倉市大船1-23-31 浜田ビル3階,True,True
1494,クスリのナカヤマ薬局 向ケ丘遊園北口店,川崎市多摩区登戸2027トゥッティ向ヶ丘遊園１階,False,True
1493,なごみ薬局,横浜市神奈川区東神奈川2-42-5-101,False,True
1492,あおぞら薬局,横浜市青葉区市ケ尾町1167-1-C,False,True
1491,湘南かもめ薬局,藤沢市鵠沼神明5-13-19,True,False
1490,医療法人ピュアメデイカルサイエンス すみれが丘クリニック,横浜市都筑区すみれが丘6-3,True,True
1489,ひがしりんかんたけのこ耳鼻咽喉科,相模原市南区東林間5-1-1 ２F,True,False
1487,パートリア診療所,横浜市金沢区能見台東10-1,True,True
1486,医療法人社団若葉会つづき病院,横浜市都筑区川和町2674-83,True,True
1485,桜道薬局,茅ヶ崎市ひばりが丘７ー１１,False,True
1484,ケーエム薬局上溝店,相模原市中央区千代田６－１－１８－２,False,True
1483,ペンギン薬局,足柄上郡開成町みなみ1-22-13,True,True
1482,きずな薬局,足柄上郡開成町みなみ5-4-17,True,True
1481,医療法人ひまわり会ＰＣＲ検査センター,横浜市中区伊勢佐木町3-107-12  1階,True,True
1480,有限会社ヒロ薬局,横須賀市坂本町3-42,False,True
1479,クオール薬局小倉店,川崎市幸区小倉5-1-20,False,True
1478,クオール薬局新丸子店,川崎市中原区小杉町1-524-2M・H武蔵小杉シャーメゾン1階,False,True
1477,医療法人 桜友会 牧小児科医院,藤沢市湘南台６－６－１０,True,True
1474,望星横浜みどり薬局,横浜市緑区十日市場町1726-13,False,True
1473,たかさき内科,横浜市金沢区富岡西２－３－１,True,False
1472,平石クリニック,横浜市中区山下町74-1大和地所ビル202号,True,False
1470,みどり薬局星川店,横浜市保土ヶ谷区星川1-7-27,True,True
1469,山﨑小児科医院,足柄下郡湯河原町土肥1-14-4,True,True
1467,望星平塚薬局,平塚市富士見町8-44,False,True
1466,アイン薬局 登戸店,川崎市多摩区登戸3487-12,True,True
1465,アイン薬局 相武台店,座間市相武台1-9-12,True,True
1464,アイン薬局 藤沢店,藤沢市藤沢1丁目13-4,True,True
1463,アイン薬局 本厚木店,厚木市水引1丁目17-3,True,True
1462,アイン薬局 米が浜店,横須賀市米が浜通1丁目8-7,True,True
1461,アイン薬局 平塚店,平塚市達上ヶ丘13-23,False,True
1460,アイン薬局 飯島店,横浜市栄区飯島町1329-3,True,True
1459,アイン薬局 日本医大武蔵小杉病院店,川崎市中原区小杉町1-383 別館1F,True,True
1458,アイン薬局 伊勢原店,伊勢原市田中271-1,False,True
1457,アイン薬局 鶴見店,横浜市鶴見区下末吉3丁目7-21,True,True
1456,アイン薬局 秦野赤十字病院店,秦野市立野台1丁目1-2,False,True
1455,あおぞら調剤薬局,平塚市花水台22-10,False,True
1454,アイン薬局 横浜センター南店,横浜市都筑区茅ケ崎中央6-1 サウスウッド2F,True,True
1453,アイン薬局 中央林間店,大和市中央林間4丁目15-3 ジャストイン中央林間1F,True,True
1452,アイン薬局 川崎店,川崎市川崎区日進町1-57 サンスクエア-川崎7号棟1F,True,True
1451,アイン薬局矢向店,横浜市鶴見区矢向5丁目1-12,True,True
1450,アイン薬局 相模原協同病院店,相模原市緑区橋本台4丁目3-2,True,True
1449,アイン薬局 新作店,川崎市高津区新作4丁目12-6 FMビル1F,True,True
1448,アイン薬局 鋼管通店,川崎市川崎区鋼管通1丁目2-2,False,True
1447,アイン薬局 FujisawaSST店,藤沢市辻堂元町6丁目17-1 Wellness SQUARE南館1F,True,True
1446,アイン薬局 六会日大前店,藤沢市亀井野2丁目7-1,False,True
1445,アイン薬局 溝口店,川崎市高津区二子5丁目 1-2 ローゼ高津1F,True,True
1444,アイン薬局 横浜栄店,横浜市栄区桂町132,True,True
1443,アイン薬局 湯河原店,足柄下郡湯河原町中央2丁目7-1,False,True
1442,アイン薬局 高津店,川崎市高津区溝口1丁目17-6 ラピスラズリ1F,True,True
1441,有限会社タンポポ堂,横浜市中区松影町１－３－７ロックヒルズ１Ｆ,True,True
1440,はなだ薬局港南台店,横浜市港南区港南台3-4-1,True,False
1439,クオール薬局大船1号店,鎌倉市大船6-2-3 エクセラ湘南102,False,True
1438,石田薬局,伊勢原市石田667-1,False,True
1437,ポプラ薬局,相模原市南区東林間4-9-6 伸和ビル１Ｆ,True,False
1436,クオール薬局青葉台店,横浜市青葉区たちばな台2-2-43,False,True
1435,ほんあつ薬局,厚木市田村町5-6,False,True
1434,望星鶴見薬局,横浜市鶴見区下末吉3-5-15,False,True
1433,ニッセイ薬局,横浜市青葉区柿の木台1-25,False,True
1432,イオン薬局イオンスタイル横須賀,横須賀市本町2-1-12 コースカベイサイドストアーズ2F,False,True
1429,葉山ひかり薬局二号店,三浦郡葉山町一色1717,False,True
1428,共和薬局,相模原市中央区共和1-6-30,False,True
1427,矢部薬局,相模原市中央区矢部2-29-12,False,True
1426,相薬よこやま薬局,相模原市中央区横山３－１６－２林ビル１F,False,True
1425,星が丘西薬局,相模原市中央区横山3-31-13エリオス1F,False,True
1424,オレンジ薬局荏田店,横浜市都筑区荏田南3－2－13 サザンクロス102号,True,True
1423,スギ薬局 南加瀬店,川崎市幸区南加瀬四丁目11番11号,True,True
1422,プライマリーファーマシー,川崎市宮前区宮前平2-15-2,True,True
1421,横浜磯子呼吸器内科クリニック,横浜市磯子区森1-9-1アクロスキューブ磯子303,True,True
1420,有限会社林間薬局,大和市林間２－２１－３,True,True
1419,日本調剤泉山手台薬局,横浜市泉区弥生台29-10,False,True
1418,日本調剤戸塚薬局,横浜市戸塚区汲沢町５５番地,False,True
1417,日本調剤野毛薬局,横浜市中区野毛町3-160-4 ちぇるる野毛2階,False,True
1416,日本調剤鶴屋町薬局,横浜市神奈川区鶴屋町2-25-1 横浜YS西口ビル1階                                           ,True,True
1415,日本調剤星川薬局,横浜市保土ケ谷区星川２－４－１星川ＳＦビル１階,True,True
1414,日本調剤能見台薬局,横浜市金沢区能見台通4-1,False,True
1413,日本調剤平成薬局,横須賀市安浦町3丁目13,True,True
1412,日本調剤東中町薬局,横浜市鶴見区市場東中町8-7,False,True
1411,日本調剤藤が丘薬局,横浜市青葉区藤が丘１－２８－７,False,True
1410,日本調剤津久井薬局,相模原市緑区中野266-3,False,True
1409,日本調剤秦野薬局,秦野市立野台一丁目２番３号,False,True
1408,日本調剤ザガーデン薬局,川崎市中原区小杉町2-228-1 ﾊﾟｰｸｼﾃｨ武蔵小杉 ｻﾞ ｶﾞｰﾃﾞﾝ ﾀﾜｰｽﾞｳｴｽﾄ W1,False,True
1407,日本調剤川崎駅前薬局,川崎市川崎区日進町28-1,True,True
1406,由野台薬局,相模原市中央区由野台1-23-8,False,True
1405,イオン薬局イオンスタイル横浜瀬谷,横浜市瀬谷区瀬谷4丁目4番10号,False,True
1404,イオン薬局イオンスタイル座間,座間市広野台2-10-4,False,True
1403,イオン薬局茅ヶ崎店,茅ヶ崎市茅ヶ崎2-7-71 イオン茅ヶ崎店1階,False,True
1402,ミチト薬局野庭店,横浜市港南区野庭町665野庭団地サブセンター内,False,True
1401,中央堂桜台薬局,伊勢原市桜台3-1-14,False,True
1400,望星大磯薬局,中郡大磯町月京30-18,False,True
1399,もろとみ薬局,横浜市中区本郷町1-31,True,True
1398,あんず薬局,茅ヶ崎市浜見平10-2,False,True
1397,にじいろ藍薬局,横浜市磯子区丸山1-5-7ｳﾞｨﾗﾃﾞｨﾙｿｰﾚ圓山1階101,False,True
1395,中央堂伊勢原薬局,伊勢原市桜台１－２－１,False,True
1394,さくら薬局 戸塚店,神奈川県横浜市戸塚区上倉田町1921,False,True
1393,シーガル調剤薬局本郷店,神奈川県横浜市栄区中野町27-1,False,True
1392,あおぞら薬局辻堂店,藤沢市辻堂元町５－１３－２５,True,True
1390,（有）アシナ薬局,横須賀市芦名1-6-37,False,True
1389,ながもち薬局,横浜市中区本牧和田12-22,False,True
1388,実際の事業所を表示させるため、検索を実行してください。,,False,False
1387,くすのき薬局,神奈川県平塚市代官町20-2,False,True
1386,医療法人同愛会小澤病院,小田原市本町1-1-17,True,False
1384,ふじみ薬局松林店,神奈川県茅ヶ崎市松林1-16-43,True,True
1383,ふじみ薬局,神奈川県藤沢市辻堂太平台2-13-28,True,True
1381,ウエルシア薬局湯河原店,足柄下郡湯河原町土肥５－８－２,True,True
1380,クローバー薬局,足柄上郡開成町吉田島4352-3,True,True
1379,ウエルシア薬局開成牛島店,足柄上郡開成町みなみ１－５－８,True,True
1378,旭が丘薬局,高座郡寒川町宮山３０１８－６,False,True
1377,ウエルシア薬局寒川大曲店,高座郡寒川町大曲３－１－１２,True,True
1376,ハックドラッグ寒川駅前薬局,高座郡寒川町小谷５７,True,True
1375,ハックドラッグ葉山一色薬局,三浦郡葉山町一色６９３－１,True,True
1374,ハックドラッグ葉山薬局,三浦郡葉山町一色２０１２,True,True
1373,さくら薬局ライズモール綾瀬店,綾瀬市深谷中7丁目18番2号 ライズモール綾瀬1階,False,True
1372,さくら薬局 綾瀬深谷店,綾瀬市深谷中1-4-14,False,True
1371,ウエルシア薬局南足柄店,南足柄市関本７４９－１,True,True
1370,さくら薬局座間相模が丘店,座間市相模が丘6-28-1,False,True
1369,ヤシの木薬局小田急相模原店,座間市相模が丘１－２５－３,False,True
1368,ウエルシア薬局座間入谷店,座間市入谷５－１９８１－１,True,True
1367,ウエルシア薬局座間ひばりが丘店,座間市ひばりが丘４－９－３,True,True
1366,ガーデン薬局西口店,神奈川県海老名市扇町5-8-102,False,True
1365,サガミ薬局,神奈川県海老名市国分北1-38-16,False,True
1364,ガーデン薬局中央店,神奈川県海老名市国分南3丁目7-16,False,True
1363,ガーデン薬局河原口店,神奈川県海老名市河原口2‐30‐27,False,True
1362,ガーデン薬局,神奈川県海老名市中央1-19-35,False,True
